player_name,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,Position,Age,YOE,Prev Team,AAV,Type,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation
Mike Williams,2024,REG,21,34,298.0,1,0.0,0.0,518.0,35.0,14.0,15.48235466580683,0,9.254194997701976,1.0619062864195947,2.2108685483721637,3.1404674134899064,35.800000000000004,56.8,13,29.0,7,76.0,218,WR,30.3,8.0,PIT,10000000,UFA,5.681468034772873,2.820190464330629,12.844355191284222,35.74630295239202,68.34117435730339,5.113269274376418,4.217521115149418,0.8957481592269997
Tyler Johnson,2024,REG,26,41,291.0,1,0.0,0.0,229.0,183.0,10.0,-2.6642196009207817,0,12.91580434163091,1.270780564963253,1.055343171475597,2.644911067477797,35.1,61.1,11,26.0,4,73.0,205,WR,26.4,4.0,LAR,1130000,UFA,5.865571428571427,3.4636994893740054,6.714714285714285,20.34927584121137,61.42857142857142,9.083708333333334,3.039956792914418,6.043751540418917
Justin Watson,2024,REG,22,32,289.0,2,0.0,0.0,486.0,68.0,13.0,19.086959395985367,0,13.165940968687954,1.024190904240227,2.237224812145197,3.1023437248619787,40.9,62.9,15,28.0,6,74.0,215,WR,29.8,7.0,KC,1700000,UFA,5.812272270813087,2.5433053919867357,15.2349010989011,33.3165719437327,50.77922077922078,2.5384029304029307,3.5546694675551573,-1.0162665371522261
Van Jefferson,2024,REG,24,40,276.0,2,0.0,0.0,465.0,78.0,12.0,2.06995269989443,0,9.721974689195777,1.530227996779721,2.1164214342399257,3.776836999137529,39.6,63.6,15,28.0,4,73.0,197,WR,28.5,5.0,PIT,1292500,UFA,6.222571428571429,2.724567809708323,14.001452380952383,32.32775597862112,55.28571428571429,1.8271296296296289,2.143597316471087,-0.31646768684145804
Brandin Cooks,2024,REG,26,54,259.0,3,0.0,0.0,634.0,55.0,19.0,-11.122766286566897,0,5.751777715446384,1.657721592430076,2.4672794536240956,4.213678006181981,43.6,69.6,10,30.0,10,70.0,183,WR,31.3,11.0,DAL,19882000,UFA,6.518152653005214,2.7082094299068014,12.380964856773057,29.928058008385253,58.98260510894919,3.092584738198774,3.5143497944808377,-0.4217650562820652
Nelson Agholor,2024,REG,14,29,231.0,2,0.0,0.0,387.0,85.0,10.0,7.0902632428853565,0,16.137290401110278,1.0569629078597358,1.6359130383518186,2.730583488635877,35.1,49.1,13,31.0,9,72.0,198,WR,31.7,10.0,BAL,3750000,UFA,6.173033835562649,3.2595240908954892,10.647020178197065,21.84671323827817,71.77236198462613,3.9848705197132617,3.8841302899464716,0.1007402297667887
JuJu Smith-Schuster,2024,REG,18,26,231.0,2,0.0,0.0,143.0,155.0,11.0,1.2846852903427872,0,15.313630229419703,0.794872135961281,0.7926720171136051,1.747178615921445,35.1,53.1,11,27.0,7,73.0,215,WR,28.2,8.0,KC,1210000,UFA,6.138957646905563,2.951586120527522,7.343332342538542,21.875773757105033,72.62312701212709,5.876219510055716,4.688632645038755,1.1875868650169628
Robert Woods,2024,REG,20,30,203.0,0,3.0,1.0,284.0,73.0,12.0,0.9846309969664491,0,9.211095592503307,0.9131768400101755,0.9971248430380422,2.067752650141893,18.3,38.3,12,32.0,11,72.0,193,WR,32.8,12.0,HOU,7625000,UFA,6.985442383528027,2.765520807890413,9.335838924963923,24.31971191043509,54.83891108891109,3.001746497998856,3.18266968678487,-0.18092318878601382
Tylan Wallace,2024,REG,11,12,193.0,1,0.0,0.0,74.0,127.0,5.0,12.686041927838232,0,15.280555555555555,0.41705045708291183,0.26758139730095687,0.8128826637350376,25.3,36.300000000000004,8,25.0,3,71.0,190,WR,25.7,4.0,BAL,1041341,UFA,,,,,,,,
Dante Pettis,2024,REG,12,28,120.0,1,0.0,0.0,282.0,36.0,8.0,-2.8346817793437045,1,3.356114799742986,0.9005799975504877,1.0691383884919377,2.099266868270088,20.0,32.0,8,28.0,6,73.0,195,WR,29.2,7.0,NO,1125000,UFA,6.934261904761905,3.341413330364174,9.989244897959184,23.293016668227494,44.62585034013605,1.782857142857143,2.377878297669255,-0.5950211548121122
Simi Fehoko,2024,REG,6,16,106.0,0,0.0,0.0,236.0,16.0,6.0,2.68425364916416,0,1.6428793713774459,0.5542173621969887,0.9600171114338187,1.503338021299156,10.600000000000001,16.6,5,26.0,3,76.0,227,WR,27.2,4.0,LAC,1055000,UFA,5.985,1.7400009302323929,12.155,23.18181818181818,50.0,2.4633333333333334,3.4844050864125458,-1.0210717530792124
Jalen Reagor,2024,REG,7,12,100.0,0,1.0,1.0,123.0,26.0,3.0,-7.275862330124428,0,4.974121180003532,0.40206922620715724,0.3870872104601271,0.8740648866328248,7.7,14.7,7,25.0,4,71.0,195,WR,26.1,5.0,LAC,1125000,UFA,5.205833333333333,1.6164080310245703,21.186833333333333,36.57062267470634,18.333333333333332,3.789999999999999,4.546611550693342,-0.1866115506933425
Marquise Brown,2024,REG,9,15,91.0,0,0.0,0.0,123.0,46.0,5.0,4.157604897452984,0,1.490138592750533,0.37933247753530164,0.5505285328246702,0.9543686892802217,9.100000000000001,18.1,2,27.0,5,69.0,170,WR,27.7,6.0,KC,7000000,UFA,6.385083535243103,2.9817872927788427,10.9884671945966,36.79187942516875,57.097743531547614,3.5657129930330345,3.862541874582649,-0.29682888154961506
Bo Melton,2024,REG,8,17,91.0,0,0.0,0.0,303.0,7.0,5.0,-1.1558007349667605,0,3.2457509157509157,0.5418884229562762,0.8988298601110603,1.4420135365121562,14.5,22.500000000000004,11,25.0,2,71.0,195,WR,25.7,1.0,GB,915000,ERFA,7.503821428571428,3.135341683292332,11.470185185185187,32.42754472564864,68.25396825396825,2.289388888888887,2.310429956836654,-0.021041067947766556
Mecole Hardman,2024,REG,12,14,90.0,0,0.0,0.0,-14.0,99.0,6.0,4.308099643734749,0,18.142857142857142,0.4194212523719165,-0.09245264346108989,0.5644150281351118,21.200000000000003,33.2,7,26.0,5,70.0,187,WR,26.9,6.0,KC,1125000,UFA,6.387291666666667,3.770330241373179,9.939055555555555,28.431688897830362,62.8030303030303,7.354583333333334,4.562132547792835,2.792450785540499
Zay Jones,2024,REG,8,11,84.0,0,0.0,0.0,119.0,19.0,5.0,-0.47508573124650866,0,3.230952380952381,0.33366489598875,0.6010886954342924,0.9212594307871296,8.4,16.400000000000002,6,29.0,7,74.0,200,WR,29.8,8.0,ARI,2250000,UFA,6.442041108872912,3.2017508018403036,10.385812695183605,28.222693491515237,63.32888399479309,3.233362417666623,3.563201811868509,-0.32983939420188585
Trent Sherfield,2024,REG,8,9,83.0,1,0.0,0.0,54.0,40.0,4.0,1.973562387865968,0,13.22202380952381,0.3215390489303533,0.23390750756821393,0.6460438286932797,14.3,22.3,8,28.0,6,73.0,219,WR,28.9,7.0,MIN,1790000,UFA,6.537166666666667,2.471106614950172,12.85564705882353,19.66789920297327,55.76470588235294,3.547033333333334,2.320993763386981,1.2260395699463533
Chris Conley,2024,REG,6,12,76.0,0,0.0,0.0,207.0,19.0,3.0,-1.8939166229683906,0,4.421985815602836,0.3706943952105243,0.7441363109785556,1.0769370105007754,7.6000000000000005,13.6,7,31.0,9,75.0,205,WR,32.2,10.0,SF,1550000,UFA,6.641666666666667,3.032889685640644,12.983333333333334,30.92128765927043,50.0,9.433333333333332,7.172738699963172,2.26059463337016
Jamison Crowder,2024,REG,9,13,72.0,2,0.0,0.0,108.0,11.0,4.0,2.0736022491999746,0,1.9523809523809523,0.3924091141833077,0.3997137702246537,0.8684133104322191,19.2,28.2,4,31.0,9,69.0,177,WR,31.6,10.0,WAS,1310000,UFA,7.136825396825397,3.3193721570952817,7.842825396825397,13.845355092744297,75.55555555555556,3.458690476190476,3.449339605826653,0.009350870363823057
Brandon Powell,2024,REG,7,10,71.0,0,0.0,0.0,102.0,12.0,5.0,5.094511381350458,0,7.210671936758893,0.3614041314041314,0.4361365802847068,0.8474018033054919,7.1000000000000005,14.1,7,28.0,6,68.0,189,WR,28.4,7.0,MIN,2000000,UFA,6.276375,2.8813886877602806,8.132833333333332,17.21067891005195,76.66666666666666,4.377500000000001,4.805886159357641,-0.42838615935764013
Ben Skowronek,2024,REG,5,5,69.0,0,0.0,0.0,40.0,29.0,4.0,6.3531590475467965,0,9.625313283208019,0.18356990231990233,0.21085764265762083,0.42295520334018805,6.9,11.9,4,27.0,3,75.0,220,WR,27.6,4.0,PIT,1055000,UFA,7.383212428233706,3.5058768031504317,7.258299082747853,19.575297688303035,70.2787535779339,3.3478165445665446,3.6468643807915497,-0.29904783622500447
Ashton Dulin,2024,REG,2,8,67.0,1,0.0,0.0,154.0,43.0,2.0,-6.190151987073477,0,3.383771929824561,0.3145551153870339,0.5144771629134367,0.8319666871199565,17.2,19.2,9,27.0,5,74.0,215,WR,27.7,6.0,IND,3600000,UFA,6.702976190476191,2.231430182548731,14.611785714285714,31.474874093072394,60.714285714285715,3.326666666666667,2.668288263793958,0.6583784028727091
River Cracraft,2024,REG,7,9,66.0,0,0.0,0.0,71.0,11.0,4.0,4.595730058965273,0,3.741595925297114,0.2721899939641875,0.3509940288238977,0.6539808111230097,6.6000000000000005,13.600000000000001,4,29.0,7,72.0,200,WR,30.2,6.0,MIA,1240000,UFA,6.282,2.470368431989068,10.575999999999995,10.36212572503527,60.0,5.223333333333336,8.523638041602831,-3.300304708269495
K.J. Osborn,2024,REG,7,18,57.0,1,0.0,0.0,107.0,16.0,2.0,-7.306763498627287,0,2.8,0.6617472513743128,0.5808662523332024,1.399227253694711,11.7,18.7,6,27.0,4,72.0,200,WR,27.7,5.0,WAS,4000000,UFA,5.887196284906657,3.112957782362829,8.432716914038341,20.259490540806492,65.37256922971207,3.7484804421768723,3.764231030679813,-0.015750588502941663
Cody White,2024,REG,2,3,44.0,0,0.0,0.0,40.0,13.0,2.0,2.547461475885939,0,1.1,0.08823529411764706,0.11461318051575932,0.21258216753750211,4.4,6.4,1,25.0,4,75.0,210,WR,26.2,2.0,SEA,915000,ERFA,,,,,,,,
Tim Jones,2024,REG,3,5,41.0,0,0.0,0.0,40.0,17.0,3.0,1.9941945006139576,0,3.2549019607843137,0.18095238095238095,0.1913804756243241,0.4053949043655983,4.1,7.1,3,26.0,3,73.0,202,WR,26.8,3.0,JAX,853333,RFA,6.24,2.9247884749676407,14.078,16.659566411057465,60.0,1.8433333333333348,1.4437708870281083,0.3995624463052263
Dan Chisena,2024,REG,3,4,37.0,0,0.0,0.0,30.0,9.0,2.0,2.039961123140529,0,3.552941176470588,0.1531781226903178,0.1513673988608124,0.3357243632380454,3.7,6.7,3,27.0,4,75.0,202,WR,27.9,3.0,CAR,1055000,RFA,,,,,,,,
Britain Covey,2024,REG,7,8,34.0,0,0.0,0.0,9.0,28.0,2.0,-0.0438859926071018,0,2.090909090909091,0.2934978589136804,0.06427044477891936,0.4852360997157642,3.4000000000000004,10.4,3,27.0,2,68.0,170,WR,27.8,3.0,PHI,985000,RFA,6.107833333333334,3.725380106014534,5.729666666666666,10.062008767585962,80.0,3.6833333333333336,3.3134538014274293,0.36987953190590495
DJ Chark,2024,REG,4,10,31.0,1,0.0,0.0,115.0,7.0,1.0,-4.062413258827291,0,3.517857142857143,0.2826970443349754,0.3728299434942396,0.6850265269484308,9.1,13.1,4,27.0,6,75.0,198,WR,28.3,7.0,LAC,3000000,UFA,,,,,,,,
Allen Robinson,2024,REG,3,7,30.0,0,0.0,0.0,51.0,4.0,3.0,1.337494010900049,0,2.7416267942583734,0.2559302704463995,0.34067428899501184,0.6223674079661075,3.0,6.0,6,31.0,10,74.0,220,WR,31.4,11.0,DET,1210000,UFA,5.1504497775819384,2.2462105386623517,8.707077134404058,21.31709531480876,63.46376913684606,2.6323659673659683,2.977312584165417,-0.34494661679944877
James Proche,2024,REG,3,3,21.0,0,0.0,0.0,17.0,4.0,1.0,0.9430871069780551,0,1.0,0.08530405405405406,0.04940077043800828,0.16253662038768688,2.1,5.1,2,27.0,4,71.0,193,WR,28.3,5.0,CLE,1125000,UFA,,,,,,,,
Deven Thompkins,2024,REG,4,4,20.0,0,0.0,0.0,-8.0,28.0,2.0,-0.12848315184237435,0,1.1666666666666667,0.12121212121212122,-0.03167160947135528,0.15964805518823313,2.7,6.7,4,24.0,2,68.0,155,WR,25.1,3.0,CAR,985000,RFA,4.739999999999999,2.530899752796104,7.702222222222223,37.18285683634608,44.44444444444444,7.272499999999998,5.337833843920407,1.934666156079591
Grant DuBose,2024,REG,2,4,11.0,0,0.0,0.0,47.0,3.0,1.0,-4.104269569506869,0,0.25,0.10672210672210672,0.1440955428231267,0.26095004005934874,1.1,3.0999999999999996,2,23.0,1,74.0,200,WR,23.6,1.0,MIA,795000,ERFA,,,,,,,,
Collin Johnson,2024,REG,1,2,6.0,0,0.0,0.0,16.0,3.0,1.0,-0.3189183409558609,0,2.0,0.06869369369369369,0.06000423908435778,0.14504350789959097,0.6000000000000001,1.6,2,26.0,4,78.0,215,WR,27.3,4.0,CHI,1055000,UFA,,,,,,,,
Jaelon Darden,2024,REG,1,1,6.0,0,0.0,0.0,-3.0,9.0,1.0,0.7367906065192074,0,0.0,0.043478260869565216,-0.023076923076923078,0.04906354515050167,0.6000000000000001,1.6,1,25.0,3,68.0,174,WR,26.0,3.0,SEA,985000,RFA,,,,,,,,
Ihmir Smith-Marsette,2024,REG,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0,6.0,1,25.0,3,73.0,179,WR,25.4,4.0,NYG,1055000,UFA,,,,,,,,
Braxton Berrios,2024,REG,0,4,0.0,0,0.0,0.0,26.0,0.0,0.0,-9.013496233848855,0,0.0,0.11484064709871161,0.11060327206629762,0.24968326109447575,0.0,0.0,3,28.0,6,69.0,190,WR,29.3,7.0,MIA,2150000,UFA,5.028125,3.319418174877497,10.312083333333334,14.565012270747298,65.0,3.634916666666667,3.554173015474895,0.08074365119177125
Irvin Charles,2024,REG,0,1,0.0,0,0.0,0.0,3.0,0.0,0.0,-0.4098327741958201,0,0.0,0.02564102564102564,0.014778325123152709,0.04880636604774536,0.0,0.0,1,27.0,2,76.0,219,WR,27.8,2.0,NYJ,892500,ERFA,,,,,,,,
